open,high,low,close,volume,amount,timestamps
104666.53,104991.25,104428.5,104760.086,197621760.0,21620030000000.0,2025-11-10 00:00:00
104850.984,105169.76,104641.7,105013.87,412404860.0,45128094000000.0,2025-11-10 01:00:00
102895.65,106156.09,100080.14,105923.94,1183292400.0,125517450000000.0,2025-11-10 02:00:00
105080.9,105409.984,104561.805,105025.35,82777860.0,10193220000000.0,2025-11-10 03:00:00
105019.72,105225.98,104785.375,105063.25,-103284420.0,-10135368000000.0,2025-11-10 04:00:00
104951.984,105181.94,104688.11,104858.59,-62607104.0,-5017671000000.0,2025-11-10 05:00:00
104705.53,104847.86,104349.5,104527.79,-29731968.0,-1599699200000.0,2025-11-10 06:00:00
104499.58,104666.39,104146.57,104347.29,152666750.0,17268214000000.0,2025-11-10 07:00:00
104314.37,104511.5,104043.43,104269.68,-964416.0,939364700000.0,2025-11-10 08:00:00
103246.664,104840.04,102526.19,104731.13,870614300.0,90236590000000.0,2025-11-10 09:00:00
105124.164,104838.086,104818.14,104410.58,175471940.0,18015950000000.0,2025-11-10 10:00:00
104621.625,105087.1,104357.96,104674.86,1451077500.0,156624240000000.0,2025-11-10 11:00:00
104660.56,104841.02,104234.29,104437.0,269447500.0,29713410000000.0,2025-11-10 12:00:00
104383.266,104597.07,104115.54,104338.055,48524160.0,5973955600000.0,2025-11-10 13:00:00
105100.164,105119.84,103580.43,104011.66,686080060.0,74052870000000.0,2025-11-10 14:00:00
104729.17,104799.586,103799.016,103845.61,86489090.0,8496536000000.0,2025-11-10 15:00:00
102575.54,104630.45,99694.98,104484.32,1674357400.0,171977520000000.0,2025-11-10 16:00:00
103764.39,104751.47,102857.46,103104.836,1077547800.0,113357460000000.0,2025-11-10 17:00:00
103573.695,103907.49,103267.516,103630.06,-88210050.0,-8616543000000.0,2025-11-10 18:00:00
103636.58,103828.164,103120.76,103328.375,66424896.0,9733411000000.0,2025-11-10 19:00:00
103463.055,103724.56,103283.03,103567.56,-153707780.0,-15005240000000.0,2025-11-10 20:00:00
103520.945,103700.16,102890.8,103158.72,-88653440.0,-4007498000000.0,2025-11-10 21:00:00
103111.34,103593.42,102882.58,103372.45,-68850430.0,-8408338000000.0,2025-11-10 22:00:00
103469.695,103744.875,103234.664,103529.95,-64834750.0,-5032141400000.0,2025-11-10 23:00:00
103552.51,103789.03,103354.15,103603.07,-61795650.0,-4882790600000.0,2025-11-11 00:00:00
103861.9,104466.78,100002.89,104170.87,1331491000.0,137819280000000.0,2025-11-11 01:00:00
103410.94,103728.4,103023.11,103454.66,2769024.0,2486752500000.0,2025-11-11 02:00:00
103769.89,104245.53,103667.84,104148.56,-8888896.0,565358600000.0,2025-11-11 03:00:00
